Id,P_SalePrice,SalePrice
409,281156.8654,280000
410,332993.811,339750
411,85537.12903,60000
412,136224.1349,145000
413,253033.9139,222000
414,110774.0978,115000
415,252967.5079,228000
416,192387.5447,181134
417,155030.6089,149500
418,225136.9228,239000
419,107835.7917,126000
420,136264.0536,142000
421,204234.4128,206300
422,215169.5664,215000
423,123202.1413,113000
424,308227.9149,315000
425,139371.0317,139000
426,136847.7455,135000
427,257249.3322,275000
428,115476.2558,109008
429,192598.3973,195400
430,191299.1271,175000
431,86113.24632,85400
432,93250.44013,79900
433,120773.811,122500
434,180697.3118,181000
435,82755.01151,81000
436,221668.4943,212000
437,115628.9682,116000
438,115036.9258,119000
439,96467.75096,90350
440,125182.4714,110000
441,478217.9025,555000
442,108652.0272,118000
443,148655.6745,162900
444,191480.8496,172500
445,218939.2108,210000
446,155454.4552,127500
447,184759.7171,190000
448,210424.6288,199900
449,128238.584,119500
450,132305.1865,120000
451,104453.3614,110000
452,228465.354,280000
453,206441.5548,204000
454,212416.4543,210000
455,157768.041,188000
456,169373.0346,175500
457,88834.51966,98000
458,215980.5,256000
459,157478.5964,161000
460,112472.9601,110000
461,245021.8432,263435
462,130374.4449,155000
463,99064.96383,62383
464,179877.7421,188700
465,125510.1438,124000
466,176344.048,178740
467,164326.2364,167000
468,156957.7726,146500
469,249551.1584,250000
470,184026.644,187000
471,206027.0789,212000
472,193749.2849,190000
473,139536.1995,148000
474,367374.9527,440000
475,241449.8241,251000
476,139845.6526,132500
477,210715.4329,208900
478,363543.6768,380000
479,316515.9783,297000
480,112287.7859,89471
481,331827.1675,326000
482,355344.5789,374000
483,155352.0054,155000
484,159400.871,164000
485,134423.9753,132500
486,154261.5881,147000
487,150933.5204,156000
488,189701.0356,175000
489,117229.3638,160000
490,92275.7508,86000
491,116794.9204,115000
492,150303.294,133000
493,172767.2626,172785
494,149288.0973,155000
495,93120.76107,91300
496,55612.35022,34900
497,374427.4389,430000
498,163194.0765,184000
499,130458.9776,130000
500,123105.0961,120000
501,111702.7665,113000
502,215206.8078,226700
503,140154.4523,140000
504,253298.6549,289000
505,143130.6629,147000
506,126857.4384,124500
507,225758.0454,215000
508,196970.2947,208300
509,150773.303,161000
510,136018.6788,124500
511,154350.7651,164900
512,196055.486,202665
513,117142.3212,129900
514,136490.2257,134000
515,91718.75973,96500
516,382484.6018,402861
517,177446,158000
518,256089.8468,265000
519,208138.2176,211000
520,224814.8766,234000
521,94074.19365,106250
522,149308.2442,150000
523,154793.1698,159000
524,453014.8995,184750
525,287015.0611,315750
526,192145.9802,176000
527,135261.8909,132000
528,425138.9094,446261
529,88915.40123,86000
530,220543.3013,200624
531,180569.5866,175000
532,120000.1538,128000
533,97909.35753,107500
534,46076.70295,39300
535,199541.8002,178000
536,132580.2127,107500
537,198635.0642,188000
538,120182.6637,111250
539,146642.6672,158000
540,251293.941,272000
541,322772.6595,315000
542,247860.1893,248000
543,208492.4747,213250
544,128593.7406,133000
545,208526.5871,179665
546,247051.6851,229000
547,167485.6964,210000
548,130876.1336,129500
549,120478.0992,125000
550,239653.2936,263000
551,137933.8356,140000
552,112400.1265,112500
553,270102.3719,255500
554,112190.467,108000
555,273625.0381,284000
556,108997.9871,113000
557,147990.6316,141000
558,102912.2091,108000
559,202734.7,175000
560,198291.088,234000
561,162156.8733,121500
562,171081.7494,170000
563,116437.47,108000
564,181843.7531,185000
565,262432.3243,268000
566,120978.3521,128000
567,303562.1351,325000
568,205413.8154,214000
569,306316.2866,316600
570,150998.3931,135960
571,149297.863,142600
572,112723.2432,120000
573,216261.1241,224500
574,171320.6619,170000
575,119576.5853,139000
576,117293.8523,118500
577,147724.2382,145000
578,156939.8245,164500
579,155708.2006,146000
580,124392.8764,131500
581,187219.8389,181900
582,327062.1931,253293
583,116230.9491,118500
584,271619.8736,325000
585,132558.9244,133000
586,349377.1547,369900
587,118396.5768,130000
588,131612.4963,137000
589,211581.8687,143000
590,89536.73561,79500
591,190187.9831,185900
592,405555.8115,451950
593,137273.1502,138000
594,142487.1203,140000
595,120291.0375,110000
596,315531.9769,319000
597,103170.6622,114504
598,197983.9026,194201
599,206217.0181,217500
600,153284.1078,151000
601,277569.0067,275000
602,135790.1398,141000
603,220779.1275,220000
604,152724.1223,151000
605,222471.803,221000
606,211345.1153,205000
607,157949.0847,152000
608,192921.6918,225000
609,313695.6224,359100
610,108472.45,118500
611,317405.2936,313000
612,151131.9719,148000
613,268464.592,261500
614,129956.681,147000
615,80339.73661,75500
616,143013.661,137500
617,193811.0997,183200
618,115456.7229,105500
619,307839.1142,314813
620,316357.5938,305000
621,80293.24404,67000
622,243181.1376,240000
623,130849.5045,135000
624,182108.0605,168500
625,169075.6368,165150
626,148103.8375,160000
627,129288.7408,139900
628,160941.5181,153000
629,182279.3297,135000
630,160174.2698,168500
631,114872.2276,124000
632,220335.9264,209500
633,150679.44,82500
634,143155.1892,139400
635,127997.8122,144000
636,189258.3444,200000
637,56553.68391,60000
638,110977.7707,93000
639,93140.49674,85000
640,267766.901,264561
641,287146.3569,274000
642,242179.42,226000
643,378286.6268,345000
644,141599.5518,152000
645,339093.3754,370878
646,137098.73,143250
647,100941.4396,98300
648,153512.3774,155000
649,150711.1332,155000
650,79752.86381,84500
651,212122.0455,205950
652,115921.6186,108000
653,193528.9018,191000
654,140569.8314,135000
655,339928.4016,350000
656,85085.44627,88000
657,153160.9668,145500
658,146784.1568,149000
659,119288.3625,97500
660,167626.178,167000
661,206887.7701,197900
662,396437.8018,402000
663,132008.1506,110000
664,140761.2268,137500
665,384877.4522,423000
666,235730.9158,230500
667,145263.8171,129000
668,202302.2072,193500
669,161132.6475,168000
670,125995.3435,137500
671,179166.0547,173500
672,108292.5832,103600
673,172462.1609,165000
674,254132.8762,257500
675,147669.338,140000
676,145848.961,148500
677,89598.95097,87000
678,112128.7402,109500
679,318571.076,372500
680,131667.363,128500
681,125920.8443,143000
682,129468.9848,159434
683,180613.3972,173000
684,267906.7049,285000
685,201634.3406,221000
686,210551.5539,207500
687,229759.5401,227875
688,158574.9222,148800
689,250000.9708,392000
690,196616.2569,194700
691,151446.9384,141000
692,577963.2617,755000
693,316502.4824,335000
694,106853.3645,108480
695,127233.1396,141500
696,177142.6398,176000
697,85218.32698,89000
698,135740.2748,123500
699,135700.7343,138500
700,195595.8399,196000
701,316662.6358,312500
702,145541.5747,140000
703,335246.1873,361919
704,125042.7194,140000
705,211634.8589,213000
706,63662.49051,55000
707,282952.1674,302000
708,230751.8948,254000
709,190728.3004,179540
710,107612.5827,109900
711,72270.19206,52000
712,103688.8193,102776
713,192663.7855,189000
714,109431.0481,129000
715,177433.1797,130500
716,154708.4769,165000
717,173354.7007,159500
718,164453.5951,157000
719,310091.8213,341000
720,132435.1798,128500
721,262361.6427,275000
722,141302.2442,143000
723,120556.8081,124500
724,138357.9019,135000
725,302560.8205,320000
726,115363.6985,120500
727,226909.0923,222000
728,193902.7013,194500
729,139182.1832,110000
730,103892.4283,103000
731,227045.4752,236500
732,193582.984,187500
733,233737.5505,222500
734,130719.725,131400
735,107023.522,108000
736,161665.8782,163000
737,93903.35751,93500
738,244503.7784,239900
739,157043.0438,179000
740,197450.5358,190000
741,123169.3176,132000
742,133609.6829,142000
743,171714.4771,179000
744,163071.7265,175000
745,201030.9741,180000
746,297706.4202,299800
747,239923.5599,236000
748,241410.3341,265979
749,236473.5609,260400
750,92106.1981,98000
751,87470.21551,96500
752,157332.7704,162000
753,200145.1082,217000
754,278815.0262,275500
755,155338.456,156000
756,161450.2296,172500
757,220325.6636,212000
758,154606.9206,158900
759,160865.0708,179400
760,286504.0324,290000
761,121042.4302,127500
762,104222.7384,100000
763,203983.6253,215200
764,309340.267,337000
765,264077.8006,270000
766,245997.9946,264132
767,192845.8111,196500
768,164749.3388,160000
769,232180.9392,216837
770,511609.6051,538000
771,135841.9858,134900
772,118856.9776,102000
773,126174.4949,107000
774,116849.2513,114500
775,292290.6592,395000
776,163421.7038,162000
777,226857.2268,221500
778,137298.199,142500
779,142451.4623,144000
780,152214.9205,135000
781,169274.1886,176000
782,176032.4573,175900
783,196553.9277,187100
784,165611.7864,165500
785,129790.1874,128000
786,167146.1843,161500
787,133684.1254,139000
788,225692.9844,233000
789,106889.0541,107900
790,201111.5684,187500
791,162180.7225,160200
792,153410.4507,146800
793,244297.9049,269790
794,223997.919,225000
795,205002.601,194500
796,166991.0912,171000
797,143645.3208,143500
798,96489.53552,110000
799,447435.4475,485000
800,165990.6926,175000
801,199210.3804,200000
802,128601.5495,109900
803,192989.8532,189000
804,456386.0793,582933
805,106026.563,118000
806,214712.2195,227680
807,128791.5284,135500
808,190648.6627,223500
809,143429.1215,159950
810,121358.0174,106000
811,173120.1458,181000
812,155089.1757,144500
813,83220.63669,55993
814,153433.2137,157900
815,122612.813,116000
816,198340.2464,224900
817,130214.752,137000
818,282425.6161,271000
819,146315.5654,155000
820,222913.9679,224000
821,189106.8596,183000
822,92064.65237,93000
823,202304.9525,225000
824,148323.6695,139500
825,233063.3118,232600
826,370464.1773,385000
827,98374.94575,109500
828,195245.1111,189000
829,193044.0541,185000
830,146812.3777,147400
831,174773.9265,166000
832,142356.0215,151000
833,234048.6332,237000
834,161778.1835,167000
835,136326.0968,139950
836,130698.1857,128000
837,142714.0862,153500
838,92038.78852,100000
839,152246.1579,144000
840,129051.2527,130500
841,132944.3232,140000
842,149252.4336,157500
843,168916.7124,174900
844,114720.9634,141000
845,150077.009,153900
846,183326.4603,171000
847,206583.3969,213000
848,134157.8096,133500
849,241951.5896,240000
850,177484.1407,187000
851,141769.702,131500
852,203486.2927,215000
853,172336.4206,164000
854,175336.7149,158000
855,177996.9226,170000
856,143950.8312,127000
857,151562.1093,147000
858,162479.5685,174000
859,146660.4935,152000
860,245552.9712,250000
861,167562.1133,189950
862,136540.5569,131500
863,144471.3822,152000
864,133723.1902,132500
865,216574.5724,250580
866,136482.9008,148500
867,249917.0011,248900
868,130797.0881,129000
869,164029.8519,169000
870,230329.1199,236000
871,94375.34423,109500
872,188084.2666,200500
873,130727.7642,116000
874,137345.0028,133000
875,85599.68622,66500
876,327105.931,303477
877,145240.6875,132250
878,343126.9979,350000
879,146770.0787,148000
880,141008.5949,136500
881,158209.5531,157000
882,209792.3318,187500
883,177694.5185,178000
884,127299.6629,118500
885,108685.9067,100000
886,260383.987,328900
887,150618.01,145000
888,144697.3488,135500
889,307658.8862,268000
890,164106.6875,149500
891,117044.4031,122900
892,166053.7636,172500
893,148245.233,154500
894,151385.1799,165000
895,116404.735,118858
896,162540.2687,140000
897,94058.40262,106500
898,136035.35,142953
899,476573.0579,611657
900,135351.8334,135000
901,111402.893,110000
902,150490.9125,153000
903,183234.833,180000
904,247740.17,240000
905,121635.5498,125500
906,124222.2611,128000
907,258955.554,255000
908,236851.7883,250000
909,130728.9285,131000
910,188066.4145,174000
911,156125.1685,154300
912,162506.309,143500
913,88927.21052,88000
914,146128.8916,145000
915,167548.7803,173733
916,85094.42101,75000
917,51984.96466,35311
918,136146.6315,135000
919,263645.2316,238000
920,177006.2429,176500
921,198195.2792,201000
922,153574.2043,145900
923,183211.4117,169990
924,190385.6256,193000
925,203850.2092,207500
926,159937.4589,175000
927,311912.5067,285000
928,184226.0353,176000
929,255398.0393,236500
930,212943.1957,222000
931,224397.9167,201000
932,118653.8977,117500
933,293380.5377,320000
934,195431.3634,190000
935,256837.5557,242000
936,85254.82079,79900
937,185051.0359,184900
938,235739.6526,253000
939,245148.9538,239799
940,225177.0617,244400
941,174969.861,150900
942,222875.1809,214000
943,132907.9349,150000
944,143715.5085,143000
945,156403.957,137500
946,149026.3504,124900
947,139129.5141,143000
948,271313.2958,270000
949,205532.8044,192500
950,182380.6658,197500
951,133963.182,129000
952,112593.474,119900
953,129446.0574,133900
954,165400.264,172000
955,121801.6444,127500
956,147117.8823,145000
957,124826.2177,124000
958,130482.8178,132000
959,194490.55,185000
960,167938.7631,155000
961,115307.1984,116500
962,267477.453,272000
963,159993.7226,155000
964,258802.4665,239000
965,216663.3849,214900
966,176759.4158,178900
967,143853.2774,160000
968,138672.4498,135000
969,60560.59591,37900
970,129595.7296,140000
971,91021.69903,135000
972,177713.6687,173000
973,122301.4663,99500
974,212998.3237,182000
975,153108.0045,167500
976,173435.6781,165000
977,85239.12352,85500
978,196588.9236,199900
979,103207.6829,110000
980,131639.2868,139000
981,171934.091,178400
982,317847.0554,336000
983,172391.8152,159895
984,253019.1326,255900
985,131631.2553,126000
986,120220.6454,125000
987,123530.6247,117000
988,379855.4739,395192
989,196069.9105,195000
990,196717.3158,197000
991,296607.7361,348000
992,162008.1441,168000
993,208665.6249,187000
994,174937.3629,173900
995,328456.3296,337500
996,112357.9335,121600
997,136966.8959,136500
998,169491.7608,185000
999,95531.71656,91000
1000,188093.8692,206000
1001,86260.47987,82000
1002,85617.29144,86000
1003,236903.1928,232000
1004,146842.081,136905
1005,188322.0703,181000
1006,152004.8992,149900
1007,164996.0593,163500
1008,92551.49175,88000
1009,245019.1546,240000
1010,104691.0267,102000
1011,131131.5623,135000
1012,99826.17263,100000
1013,164717.9171,165000
1014,93025.68475,85000
1015,116658.9626,119200
1016,215550.6288,227000
1017,224114.506,203000
1018,181223.1491,187500
1019,168840.5587,160000
1020,198533.2926,213490
1021,157016.2785,176000
1022,193939.5807,194000
1023,108862.0125,87000
1024,189429.8768,191000
1025,292732.4942,287000
1026,120435.7368,112500
1027,150655.0917,167500
1028,298884.345,293077
1029,120168.3324,105000
1030,116934.63,118000
1031,148235.6998,160000
1032,231287.671,197000
1033,312310.7732,310000
1034,233046.6048,230000
1035,115211.0456,119750
1036,80033.11097,84000
1037,316682.8657,315500
1038,261939.5288,287000
1039,105449.4265,97000
1040,81308.58243,80000
1041,157932.9745,155000
1042,168054.2659,173000
1043,195796.0111,196000
1044,243488.2226,262280
1045,287906.3742,278000
1046,166792.6753,139600
1047,409807.6245,556581
1048,149535.1399,145000
1049,128797.8328,115000
1050,99399.49917,84900
1051,184441.0464,176485
1052,197268.8166,200141
1053,172461.1128,165000
1054,143848.2591,144500
1055,261641.8302,255000
1056,172984.9784,180000
1057,211039.0531,185850
1058,234865.8177,248000
1059,339693.3974,335000
1060,203239.7633,220000
1061,192552.9058,213500
1062,94272.07756,81000
1063,111638.9018,90000
1064,126448.5522,110500
1065,148258.5018,154000
1066,283433.4639,328000
1067,181123.1902,178000
1068,186040.6102,167900
1069,179717.5028,151400
1070,134946.3576,135000
1071,132914.1716,135000
1072,152870.5472,154000
1073,112548.5821,91500
1074,145293.3037,159500
1075,192054.4506,194000
1076,185183.0602,219500
1077,158487.458,170000
1078,130264.1388,138800
1079,145516.0462,155900
1080,135224.9145,126000
1081,167182.1567,145000
1082,123314.1991,133000
1083,196693.1745,192000
1084,151965.0115,160000
1085,188636.4381,187500
1086,159907.9422,147000
1087,91711.31553,83500
1088,264447.2628,252000
1089,140877.9901,137500
1090,205217.242,197000
1091,93835.14795,92900
1092,154898.3655,160000
1093,161846.3603,136500
1094,155486.3294,146000
1095,129719.1487,129000
1096,183236.7476,176432
1097,129997.9944,127000
1098,156869.4032,170000
1099,113494.4034,128000
1100,163225.3397,157000
1101,63469.28929,60000
1102,119741.2717,119500
1103,130580.7334,135000
1104,156687.5256,159500
1105,114609.6288,106000
1106,316338.5442,325000
1107,193587.0222,179900
1108,243350.2354,274725
1109,172751.8146,181000
1110,301408.9211,280000
1111,188197.7092,188000
1112,199378.8587,205000
1113,120289.6057,129900
1114,136489.1918,134500
1115,117868.8331,117000
1116,322903.7953,318000
1117,198645.4175,184100
1118,131306.4035,130000
1119,131751.1332,140000
1120,123826.2147,133700
1121,115976.2391,118400
1122,219374.7769,212900
1123,101930.3499,112000
1124,91917.97608,118000
1125,171207.9631,163900
1126,114150.0182,115000
1127,199462.6777,174000
1128,221507.7871,259000
1129,217933.4103,215000
1130,134621.3798,140000
1131,151369.97,135000
1132,109885.1615,93500
1133,140220.8958,117500
1134,235019.4951,239500
1135,182054.3794,169000
1136,96394.28158,102000
1137,119907.9433,119000
1138,90552.79768,94000
1139,210802.246,196000
1140,115682.2999,144000
1141,126861.332,139000
1142,194872.9546,197500
1143,405851.8967,424870
1144,109631.0922,80000
1145,77488.85685,80000
1146,124951.3474,149000
1147,189007.2313,180000
1148,168929.457,174500
1149,116448.0703,116900
1150,136780.8649,143000
1151,121096.8624,124000
1152,165784.2828,149900
1153,211672.9051,230000
1154,125812.8783,120500
1155,221904.5366,201800
1156,239593.2058,218000
1157,182277.5087,179900
1158,210885.7659,230000
1159,223700.6928,235128
1160,199914.6502,185000
1161,142970.0371,146000
1162,218378.3849,224000
1163,116792.8263,129000
1164,118361.5747,108959
1165,188066.1921,194000
1166,217616.2102,233170
1167,244980.0505,245350
1168,191692.6577,173000
1169,213282.0037,235000
1170,501698.6736,625000
1171,137231.7223,171000
1172,165956.1835,163000
1173,163381.1922,171900
1174,195758.0443,200500
1175,226954.0457,239000
1176,295059.212,285000
1177,128143.5262,119500
1178,114961.785,115000
1179,138221.2819,154900
1180,94303.09087,93000
1181,221412.7246,250000
1182,316610.6936,392500
1183,492501.9131,745000
1184,136998.7712,120000
1185,201330.5504,186700
1186,124910.4017,104900
1187,107676.206,95000
1188,254459.2907,262000
1189,188970.4319,195000
1190,191037.3248,189000
1191,196009.2033,168000
1192,176310.6383,174000
1193,123426.5268,125000
1194,165099.0707,165000
1195,146042.5997,158000
1196,170149.5461,176000
1197,231374.6859,219210
1198,145674.9966,144000
1199,178624.0939,178000
1200,137677.9305,148000
1201,99950.12123,116050
1202,195709.4907,197900
1203,127828.9088,117000
1204,205826.6731,213000
1205,149010.8221,153500
1206,283162.7927,271900
1207,121776.3707,107000
1208,202363.9762,200000
1209,146397.5981,140000
1210,284879.1836,290000
1211,200569.4225,189000
1212,199348.0488,164000
1213,89627.88349,113000
1214,125346.2536,145000
1215,131538.7554,134500
1216,114010.381,125000
1217,126826.5395,112000
1218,234394.4636,229456
1219,65946.46079,80500
1220,92922.18761,91500
1221,110286.6817,115000
1222,128967.2631,134000
1223,153664.649,143000
1224,140563.1838,137900
1225,198288.6648,184000
1226,144805.8799,145000
1227,234247.7541,214000
1228,147435.9222,147000
1229,344582.391,367294
1230,129510.4918,127000
1231,200538.9151,190000
1232,143501.1585,132500
1233,98786.12908,101800
1234,137566.2859,142000
1235,117153.7814,130000
1236,139130.9427,138887
1237,171731.1284,175500
1238,215289.2237,195000
1239,141121.8528,142500
1240,242301.156,265900
1241,208330.8647,224900
1242,241817.9113,248328
1243,174293.8682,170000
1244,396485.1458,465000
1245,197136.5142,230000
1246,195624.1154,178000
1247,193537.3891,186500
1248,151856.141,169900
1249,132587.1985,129500
1250,121627.3831,119000
1251,268531.5335,244000
1252,194441.0812,171750
1253,115227.1771,130000
1254,291271.0414,294000
1255,180499.6329,165400
1256,123432.4097,127500
1257,297398.0923,301500
